step,linear_x,angular_z
426,0.0,0.0
427,0.0,0.0
428,0.0,0.0
429,0.0,0.0
430,0.0,0.0
431,0.0,0.0
432,0.0,0.0
433,0.0,0.0
434,0.0,0.0
435,0.0,0.0
436,0.0,0.0
437,0.0,0.0
438,0.0,0.0
439,0.0,0.0
440,0.0,0.0
441,0.0,0.0
442,0.0,0.0
443,0.0,0.0
444,0.0,0.0
445,0.0,0.0
446,0.0,0.0
447,0.0,0.0
448,0.0,0.0
449,0.0,0.0
450,0.0,0.0
451,0.0,0.0
452,0.0,0.0
453,0.0,0.0
454,0.0,0.0
455,0.0,0.0
456,0.0,0.0
457,0.0,0.0
458,0.0,0.0
459,0.0,0.0
460,0.0,0.0
461,0.0,0.0
462,0.0,0.0
463,0.0,0.0
464,0.005,0.0
465,0.01,0.0
466,0.015,0.0
467,0.02,0.0
468,0.025,0.0
469,0.030000000000000002,0.0
470,0.035,0.0
471,0.04,0.0
472,0.045,0.0
473,0.049999999999999996,0.0
474,0.049999999999999996,0.0
475,0.05999999999999999,0.0
476,0.06499999999999999,0.0
477,0.06999999999999999,0.0
478,0.075,0.0
479,0.08,0.0
480,0.085,0.0
481,0.09000000000000001,0.0
482,0.09500000000000001,0.0
483,0.09500000000000001,0.0
484,0.10000000000000002,0.0
485,0.10500000000000002,0.0
486,0.11000000000000003,0.0
487,0.11500000000000003,0.0
488,0.12000000000000004,0.0
489,0.13000000000000003,0.0
490,0.13500000000000004,0.0
491,0.13500000000000004,0.0
492,0.14000000000000004,0.0
493,0.15000000000000005,0.0
494,0.15000000000000005,0.0
495,0.15500000000000005,0.0
496,0.16000000000000006,0.0
497,0.16500000000000006,0.0
498,0.17000000000000007,0.0
499,0.17500000000000007,0.0
500,0.18000000000000008,0.0
501,0.18500000000000008,0.0
502,0.19000000000000009,0.0
503,0.1950000000000001,0.0
504,0.2000000000000001,0.0
505,0.2050000000000001,0.0
506,0.2100000000000001,0.0
507,0.2100000000000001,0.0
508,0.2150000000000001,0.0
509,0.2200000000000001,0.0
510,0.22500000000000012,0.0
511,0.23500000000000013,0.0
512,0.23500000000000013,0.0
513,0.24000000000000013,0.0
514,0.24500000000000013,0.0
515,0.2500000000000001,0.0
516,0.2550000000000001,0.0
517,0.2600000000000001,0.0
518,0.2650000000000001,0.0
519,0.2650000000000001,0.0
520,0.27000000000000013,0.0
521,0.27500000000000013,0.0
522,0.28000000000000014,0.0
523,0.28500000000000014,0.0
524,0.29000000000000015,0.0
525,0.29500000000000015,0.0
526,0.30000000000000016,0.0
527,0.30500000000000016,0.0
528,0.31000000000000016,0.0
529,0.31500000000000017,0.0
530,0.31500000000000017,0.0
531,0.3200000000000002,0.0
532,0.3250000000000002,0.0
533,0.3300000000000002,0.0
534,0.3350000000000002,0.0
535,0.3400000000000002,0.0
536,0.3450000000000002,0.0
537,0.3500000000000002,0.0
538,0.3500000000000002,0.0
539,0.3550000000000002,0.0
540,0.3600000000000002,0.0
541,0.3650000000000002,0.0
542,0.3700000000000002,0.0
543,0.3700000000000002,0.0
544,0.3750000000000002,0.0
545,0.38500000000000023,0.0
546,0.38500000000000023,0.0
547,0.39000000000000024,0.0
548,0.39500000000000024,0.0
549,0.40000000000000024,0.0
550,0.40500000000000025,0.0
551,0.41000000000000025,0.0
552,0.41500000000000026,0.0
553,0.42000000000000026,0.0
554,0.42000000000000026,0.0
555,0.42500000000000027,0.0
556,0.43000000000000027,0.0
557,0.4350000000000003,0.0
558,0.4400000000000003,0.0
559,0.4450000000000003,0.0
560,0.4500000000000003,0.0
561,0.4550000000000003,0.0
562,0.4600000000000003,0.0
563,0.4700000000000003,0.0
564,0.4700000000000003,0.0
565,0.4750000000000003,0.0
566,0.4800000000000003,0.0
567,0.4850000000000003,0.0
568,0.4900000000000003,0.0
569,0.49500000000000033,0.0
570,0.49500000000000033,0.0
571,0.5050000000000003,0.0
572,0.5100000000000003,0.0
573,0.5100000000000003,0.0
574,0.5150000000000003,0.0
575,0.5200000000000004,0.0
576,0.5250000000000004,0.0
577,0.5300000000000004,0.0
578,0.5350000000000004,0.0
579,0.5400000000000004,0.0
580,0.5450000000000004,0.0
581,0.5450000000000004,0.0
582,0.5500000000000004,0.0
583,0.5550000000000004,0.0
584,0.5600000000000004,0.0
585,0.5650000000000004,0.0
586,0.5700000000000004,0.0
587,0.5750000000000004,0.0
588,0.5800000000000004,0.0
589,0.5850000000000004,0.0
590,0.5900000000000004,0.0
591,0.5950000000000004,0.0
592,0.6000000000000004,0.0
593,0.6050000000000004,0.0
594,0.6100000000000004,0.0
595,0.6150000000000004,0.0
596,0.6200000000000004,0.0
597,0.6250000000000004,0.0
598,0.6300000000000004,0.0
599,0.6350000000000005,0.0
600,0.6400000000000005,0.0
601,0.6450000000000005,0.0
602,0.6500000000000005,0.0
603,0.6550000000000005,0.0
604,0.6550000000000005,0.0
605,0.6600000000000005,0.0
606,0.6650000000000005,0.0
607,0.6700000000000005,0.0
608,0.6750000000000005,0.0
609,0.6800000000000005,0.0
610,0.6850000000000005,0.0
611,0.6900000000000005,0.0
612,0.6950000000000005,0.0
613,0.7000000000000005,0.0
614,0.7050000000000005,0.0
615,0.7100000000000005,0.0
616,0.7150000000000005,0.0
617,0.7200000000000005,0.0
618,0.7250000000000005,0.0
619,0.7300000000000005,0.0
620,0.7350000000000005,0.0
621,0.7400000000000005,0.0
622,0.7400000000000005,0.0
623,0.7450000000000006,0.0
624,0.7500000000000006,0.0
625,0.7500000000000006,0.0
626,0.7600000000000006,0.0
627,0.7650000000000006,0.0
628,0.7650000000000006,0.0
629,0.7550000000000006,0.0
630,0.7650000000000006,0.0
631,0.7750000000000006,0.0
632,0.7650000000000006,0.01
633,0.7750000000000006,0.0
634,0.7650000000000006,0.01
635,0.7650000000000006,0.0
636,0.7750000000000006,-0.01
637,0.7850000000000006,0.0
638,0.7750000000000006,-0.01
639,0.7850000000000006,-0.02
640,0.7750000000000006,-0.03
641,0.7850000000000006,-0.04
642,0.7850000000000006,-0.05
643,0.7750000000000006,-0.060000000000000005
644,0.7850000000000006,-0.07
645,0.7850000000000006,-0.08
646,0.7750000000000006,-0.09
647,0.7850000000000006,-0.09999999999999999
648,0.7850000000000006,-0.10999999999999999
649,0.7850000000000006,-0.11999999999999998
650,0.7850000000000006,-0.12999999999999998
651,0.7850000000000006,-0.13999999999999999
652,0.7850000000000006,-0.15
653,0.7850000000000006,-0.16
654,0.7850000000000006,-0.17
655,0.7850000000000006,-0.18000000000000002
656,0.7850000000000006,-0.17
657,0.7850000000000006,-0.18000000000000002
658,0.7850000000000006,-0.19000000000000003
659,0.7850000000000006,-0.20000000000000004
660,0.7850000000000006,-0.21000000000000005
661,0.7850000000000006,-0.20000000000000004
662,0.7850000000000006,-0.21000000000000005
663,0.7850000000000006,-0.22000000000000006
664,0.7850000000000006,-0.21000000000000005
665,0.7850000000000006,-0.22000000000000006
666,0.7850000000000006,-0.23000000000000007
667,0.7850000000000006,-0.24000000000000007
668,0.7850000000000006,-0.23000000000000007
669,0.7850000000000006,-0.22000000000000006
670,0.7850000000000006,-0.21000000000000005
671,0.7850000000000006,-0.22000000000000006
672,0.7850000000000006,-0.23000000000000007
673,0.7850000000000006,-0.22000000000000006
674,0.7850000000000006,-0.21000000000000005
675,0.7850000000000006,-0.22000000000000006
676,0.7850000000000006,-0.23000000000000007
677,0.7850000000000006,-0.24000000000000007
678,0.7850000000000006,-0.25000000000000006
679,0.7850000000000006,-0.26000000000000006
680,0.7850000000000006,-0.2700000000000001
681,0.7850000000000006,-0.2800000000000001
682,0.7850000000000006,-0.2900000000000001
683,0.7850000000000006,-0.3000000000000001
684,0.7850000000000006,-0.3100000000000001
685,0.7850000000000006,-0.3200000000000001
686,0.7850000000000006,-0.3100000000000001
687,0.7850000000000006,-0.3000000000000001
688,0.7850000000000006,-0.2900000000000001
689,0.7850000000000006,-0.2800000000000001
690,0.7850000000000006,-0.2900000000000001
691,0.7850000000000006,-0.3000000000000001
692,0.7850000000000006,-0.3100000000000001
693,0.7850000000000006,-0.3200000000000001
694,0.7850000000000006,-0.3300000000000001
695,0.7850000000000006,-0.34000000000000014
696,0.7850000000000006,-0.35000000000000014
697,0.7850000000000006,-0.36000000000000015
698,0.7850000000000006,-0.37000000000000016
699,0.7850000000000006,-0.38000000000000017
700,0.7850000000000006,-0.3900000000000002
701,0.7850000000000006,-0.4000000000000002
702,0.7850000000000006,-0.4100000000000002
703,0.7850000000000006,-0.4200000000000002
704,0.7850000000000006,-0.4300000000000002
705,0.7850000000000006,-0.4400000000000002
706,0.7850000000000006,-0.45000000000000023
707,0.7850000000000006,-0.46000000000000024
708,0.7850000000000006,-0.47000000000000025
709,0.7850000000000006,-0.48000000000000026
710,0.7850000000000006,-0.49000000000000027
711,0.7850000000000006,-0.5000000000000002
712,0.7850000000000006,-0.5100000000000002
713,0.7850000000000006,-0.5200000000000002
714,0.7850000000000006,-0.5300000000000002
715,0.7850000000000006,-0.5400000000000003
716,0.7850000000000006,-0.5500000000000003
717,0.7850000000000006,-0.5600000000000003
718,0.7850000000000006,-0.5700000000000003
719,0.7850000000000006,-0.5600000000000003
720,0.7850000000000006,-0.5500000000000003
721,0.7850000000000006,-0.5400000000000003
722,0.7850000000000006,-0.5300000000000002
723,0.7850000000000006,-0.5200000000000002
724,0.7850000000000006,-0.5300000000000002
725,0.7850000000000006,-0.5400000000000003
726,0.7850000000000006,-0.5500000000000003
727,0.7850000000000006,-0.5600000000000003
728,0.7850000000000006,-0.5700000000000003
729,0.7850000000000006,-0.5800000000000003
730,0.7850000000000006,-0.5900000000000003
731,0.7950000000000006,-0.5800000000000003
732,0.7950000000000006,-0.5900000000000003
733,0.7950000000000006,-0.6000000000000003
734,0.7950000000000006,-0.6100000000000003
735,0.7950000000000006,-0.6200000000000003
736,0.7950000000000006,-0.6300000000000003
737,0.7950000000000006,-0.6400000000000003
738,0.7950000000000006,-0.6500000000000004
739,0.7950000000000006,-0.6600000000000004
740,0.7950000000000006,-0.6700000000000004
741,0.7950000000000006,-0.6739967811571074
742,0.7950000000000006,-0.6839967811571074
743,0.7950000000000006,-0.6739967811571074
744,0.7950000000000006,-0.6639967811571074
745,0.7950000000000006,-0.6539967811571074
746,0.7950000000000006,-0.6439967811571073
747,0.7950000000000006,-0.6339967811571073
748,0.7950000000000006,-0.6239967811571073
749,0.7950000000000006,-0.6139967811571073
750,0.7950000000000006,-0.6039967811571073
751,0.8050000000000006,-0.5939967811571073
752,0.8050000000000006,-0.6039967811571073
753,0.8050000000000006,-0.6139967811571073
754,0.8050000000000006,-0.6239967811571073
755,0.8050000000000006,-0.6339967811571073
756,0.8050000000000006,-0.6439967811571073
757,0.8050000000000006,-0.6339967811571073
758,0.8050000000000006,-0.6239967811571073
759,0.8050000000000006,-0.6339967811571073
760,0.8050000000000006,-0.6239967811571073
761,0.8050000000000006,-0.6139967811571073
762,0.8050000000000006,-0.6039967811571073
763,0.8050000000000006,-0.5939967811571073
764,0.8050000000000006,-0.5839967811571073
765,0.8050000000000006,-0.5739967811571073
766,0.8050000000000006,-0.5639967811571073
767,0.8050000000000006,-0.5539967811571073
768,0.8050000000000006,-0.5439967811571073
769,0.8150000000000006,-0.5339967811571072
770,0.8150000000000006,-0.5439967811571073
771,0.8150000000000006,-0.5539967811571073
772,0.8150000000000006,-0.5639967811571073
773,0.8150000000000006,-0.5739967811571073
774,0.8150000000000006,-0.5839967811571073
775,0.8150000000000006,-0.5939967811571073
776,0.8150000000000006,-0.5839967811571073
777,0.8150000000000006,-0.5739967811571073
778,0.8150000000000006,-0.5639967811571073
779,0.8150000000000006,-0.5539967811571073
780,0.8150000000000006,-0.5639967811571073
781,0.8150000000000006,-0.5739967811571073
782,0.8150000000000006,-0.5839967811571073
783,0.8150000000000006,-0.5939967811571073
784,0.8250000000000006,-0.5839967811571073
785,0.8350000000000006,-0.5739967811571073
786,0.8250000000000006,-0.5839967811571073
787,0.8350000000000006,-0.5939967811571073
788,0.8350000000000006,-0.6039967811571073
789,0.8350000000000006,-0.6139967811571073
790,0.8350000000000006,-0.6239967811571073
791,0.8350000000000006,-0.6339967811571073
792,0.8350000000000006,-0.6439967811571073
793,0.8350000000000006,-0.6339967811571073
794,0.8350000000000006,-0.6239967811571073
795,0.8350000000000006,-0.6139967811571073
796,0.8350000000000006,-0.6039967811571073
797,0.8350000000000006,-0.6139967811571073
798,0.8350000000000006,-0.6223587815515579
799,0.8350000000000006,-0.6223587815515579
800,0.8350000000000006,-0.6223587815515579
801,0.8350000000000006,-0.6223587815515579
802,0.8450000000000006,-0.6123587815515579
803,0.8550000000000006,-0.6023587815515579
804,0.8650000000000007,-0.5923587815515579
805,0.8750000000000007,-0.5823587815515578
806,0.8650000000000007,-0.5923587815515579
807,0.8650000000000007,-0.6023587815515579
808,0.8650000000000007,-0.6123587815515579
809,0.8650000000000007,-0.6223587815515579
810,0.8650000000000007,-0.6323587815515579
811,0.8650000000000007,-0.6423587815515579
812,0.8650000000000007,-0.6523587815515579
813,0.8650000000000007,-0.6623587815515579
814,0.8650000000000007,-0.6523587815515579
815,0.8650000000000007,-0.6423587815515579
816,0.8650000000000007,-0.6323587815515579
817,0.8650000000000007,-0.6223587815515579
818,0.8650000000000007,-0.6123587815515579
819,0.8750000000000007,-0.6023587815515579
820,0.8850000000000007,-0.5923587815515579
821,0.8950000000000007,-0.5823587815515578
822,0.9050000000000007,-0.5723587815515578
823,0.8950000000000007,-0.5823587815515578
824,0.9050000000000007,-0.5923587815515579
825,0.9050000000000007,-0.6023587815515579
826,0.8950000000000007,-0.6123587815515579
827,0.8950000000000007,-0.6223587815515579
828,0.8950000000000007,-0.6323587815515579
829,0.8950000000000007,-0.6423587815515579
830,0.8950000000000007,-0.6523587815515579
831,0.8950000000000007,-0.6623587815515579
832,0.8950000000000007,-0.6723587815515579
833,0.9050000000000007,-0.6623587815515579
834,0.9150000000000007,-0.6523587815515579
835,0.9250000000000007,-0.6423587815515579
836,0.9350000000000007,-0.6323587815515579
837,0.9250000000000007,-0.6423587815515579
838,0.9350000000000007,-0.6323587815515579
839,0.9350000000000007,-0.6423587815515579
840,0.9350000000000007,-0.6323587815515579
841,0.9350000000000007,-0.6423587815515579
842,0.9350000000000007,-0.6523587815515579
843,0.9350000000000007,-0.6623587815515579
844,0.9350000000000007,-0.6723587815515579
845,0.9450000000000007,-0.6623587815515579
846,0.9550000000000007,-0.6523587815515579
847,0.9550000000000007,-0.6623587815515579
848,0.9550000000000007,-0.6723587815515579
849,0.9650000000000007,-0.6623587815515579
850,0.9550000000000007,-0.6723587815515579
851,0.9550000000000007,-0.6623587815515579
852,0.9550000000000007,-0.6523587815515579
853,0.9550000000000007,-0.6623587815515579
854,0.9550000000000007,-0.6723587815515579
855,0.9550000000000007,-0.6823587815515579
856,0.9650000000000007,-0.6723587815515579
857,0.9750000000000008,-0.6623587815515579
858,0.9650000000000007,-0.6723587815515579
859,0.9650000000000007,-0.6823587815515579
860,0.9750000000000008,-0.692358781551558
861,0.9650000000000007,-0.702358781551558
862,0.9650000000000007,-0.712358781551558
863,0.9650000000000007,-0.722358781551558
864,0.9650000000000007,-0.732358781551558
865,0.9650000000000007,-0.742358781551558
866,0.9650000000000007,-0.752358781551558
867,0.9650000000000007,-0.762358781551558
868,0.9650000000000007,-0.772358781551558
869,0.9650000000000007,-0.782358781551558
870,0.9650000000000007,-0.792358781551558
871,0.9750000000000008,-0.782358781551558
872,0.9650000000000007,-0.792358781551558
873,0.9750000000000008,-0.782358781551558
874,0.9850000000000008,-0.772358781551558
875,0.9950000000000008,-0.762358781551558
876,1.0050000000000008,-0.752358781551558
877,0.9950000000000008,-0.762358781551558
878,1.0050000000000008,-0.752358781551558
879,1.0050000000000008,-0.762358781551558
880,1.0050000000000008,-0.752358781551558
881,1.0100000000000007,-0.742358781551558
882,1.0100000000000007,-0.732358781551558
883,1.0100000000000007,-0.722358781551558
884,1.0100000000000007,-0.712358781551558
885,1.0100000000000007,-0.702358781551558
886,1.0100000000000007,-0.692358781551558
887,1.0100000000000007,-0.6823587815515579
888,1.0100000000000007,-0.6723587815515579
889,1.0100000000000007,-0.6623587815515579
890,1.0100000000000007,-0.6523587815515579
891,1.0100000000000007,-0.6423587815515579
892,1.0100000000000007,-0.6323587815515579
893,1.0100000000000007,-0.6223587815515579
894,1.0100000000000007,-0.6123587815515579
895,1.0100000000000007,-0.6023587815515579
896,1.0100000000000007,-0.5923587815515579
897,1.0100000000000007,-0.6023587815515579
898,1.0100000000000007,-0.5923587815515579
899,1.0100000000000007,-0.5823587815515578
900,1.0100000000000007,-0.5723587815515578
901,1.0100000000000007,-0.5623587815515578
902,1.0100000000000007,-0.5523587815515578
903,1.0100000000000007,-0.5423587815515578
904,1.0100000000000007,-0.5323587815515578
905,1.0100000000000007,-0.5223587815515578
906,1.0100000000000007,-0.5123587815515578
907,1.0100000000000007,-0.5023587815515578
908,1.0100000000000007,-0.49235878155155777
909,1.0100000000000007,-0.48235878155155776
910,1.0100000000000007,-0.47235878155155775
911,1.0100000000000007,-0.46235878155155774
912,1.0100000000000007,-0.45235878155155773
913,1.0100000000000007,-0.4423587815515577
914,1.0100000000000007,-0.4323587815515577
915,1.0100000000000007,-0.4223587815515577
916,1.0100000000000007,-0.4123587815515577
917,1.0100000000000007,-0.4023587815515577
918,1.0100000000000007,-0.3923587815515577
919,1.0100000000000007,-0.38235878155155767
920,1.0100000000000007,-0.37235878155155766
921,1.0100000000000007,-0.36235878155155765
922,1.0100000000000007,-0.35235878155155764
923,1.0100000000000007,-0.34235878155155763
924,1.0100000000000007,-0.3323587815515576
925,1.0100000000000007,-0.3223587815515576
926,1.0100000000000007,-0.3123587815515576
927,1.0100000000000007,-0.3023587815515576
928,1.0100000000000007,-0.2923587815515576
929,1.0100000000000007,-0.2823587815515576
930,1.0100000000000007,-0.27235878155155757
931,1.0100000000000007,-0.26235878155155756
932,1.0100000000000007,-0.25235878155155755
933,1.0100000000000007,-0.24235878155155754
934,1.0100000000000007,-0.23235878155155754
935,1.0100000000000007,-0.22235878155155753
936,1.0100000000000007,-0.21235878155155752
937,1.0100000000000007,-0.2023587815515575
938,1.0100000000000007,-0.1923587815515575
939,1.0100000000000007,-0.1823587815515575
940,1.0100000000000007,-0.17235878155155748
941,1.0100000000000007,-0.16235878155155747
942,1.0100000000000007,-0.17235878155155748
943,1.0100000000000007,-0.16235878155155747
944,1.0100000000000007,-0.15235878155155747
945,1.0100000000000007,-0.14235878155155746
946,1.0100000000000007,-0.13235878155155745
947,1.0100000000000007,-0.12235878155155745
948,1.0100000000000007,-0.11235878155155746
949,1.0100000000000007,-0.10235878155155746
950,1.0100000000000007,-0.09235878155155747
951,1.0100000000000007,-0.08235878155155747
952,1.0100000000000007,-0.07235878155155748
953,1.0100000000000007,-0.062358781551557475
954,1.0100000000000007,-0.05235878155155747
955,1.0100000000000007,-0.04235878155155747
956,1.0100000000000007,-0.03235878155155747
957,1.0100000000000007,-0.022358781551557468
958,1.0100000000000007,-0.012358781551557467
959,1.0100000000000007,-0.002358781551557467
960,1.0100000000000007,0.007641218448442533
961,1.0100000000000007,0.017641218448442533
962,1.0100000000000007,0.027641218448442535
963,1.0100000000000007,0.03764121844844254
964,1.0100000000000007,0.04764121844844254
